±§¡æ,±‚∞£,Ω√¿Â¿ß«Ë¡ˆºˆ
∆‰∑Œ∏Ù∏Æ∫Íµß,2013-01-01,49.75809005
∆‰∑Œ∏Ù∏Æ∫Íµß,2013-02-01,42.65957009
∆‰∑Œ∏Ù∏Æ∫Íµß,2013-03-01,45.87333912
∆‰∑Œ∏Ù∏Æ∫Íµß,2013-04-01,49.64818951
∆‰∑Œ∏Ù∏Æ∫Íµß,2013-05-01,55.71217895
∆‰∑Œ∏Ù∏Æ∫Íµß,2013-06-01,54.95594628
∆‰∑Œ∏Ù∏Æ∫Íµß,2013-07-01,55.55069265
∆‰∑Œ∏Ù∏Æ∫Íµß,2013-08-01,60.12676314
∆‰∑Œ∏Ù∏Æ∫Íµß,2013-09-01,65.35657809
∆‰∑Œ∏Ù∏Æ∫Íµß,2013-10-01,64.95185736
∆‰∑Œ∏Ù∏Æ∫Íµß,2013-11-01,67.07700262
∆‰∑Œ∏Ù∏Æ∫Íµß,2013-12-01,68.82858147
∆‰∑Œ∏Ù∏Æ∫Íµß,2014-01-01,66.87543403
∆‰∑Œ∏Ù∏Æ∫Íµß,2014-02-01,61.73227283
∆‰∑Œ∏Ù∏Æ∫Íµß,2014-03-01,48.65824164
∆‰∑Œ∏Ù∏Æ∫Íµß,2014-04-01,54.97524357
∆‰∑Œ∏Ù∏Æ∫Íµß,2014-05-01,30.62352315
∆‰∑Œ∏Ù∏Æ∫Íµß,2014-06-01,5.290506597
∆‰∑Œ∏Ù∏Æ∫Íµß,2014-07-01,2.158187952
∆‰∑Œ∏Ù∏Æ∫Íµß,2014-08-01,4.328487972
∆‰∑Œ∏Ù∏Æ∫Íµß,2014-09-01,8.992839862
∆‰∑Œ∏Ù∏Æ∫Íµß,2014-10-01,12.13477096
∆‰∑Œ∏Ù∏Æ∫Íµß,2014-11-01,34.08112907
∆‰∑Œ∏Ù∏Æ∫Íµß,2014-12-01,56.65878586
∆‰∑Œ∏Ù∏Æ∫Íµß,2015-01-01,66.09653594
∆‰∑Œ∏Ù∏Æ∫Íµß,2015-02-01,57.25185408
∆‰∑Œ∏Ù∏Æ∫Íµß,2015-03-01,66.82076838
∆‰∑Œ∏Ù∏Æ∫Íµß,2015-04-01,71.94198601
∆‰∑Œ∏Ù∏Æ∫Íµß,2015-05-01,74.39828548
∆‰∑Œ∏Ù∏Æ∫Íµß,2015-06-01,79.75215623
∆‰∑Œ∏Ù∏Æ∫Íµß,2015-07-01,83.15728157
∆‰∑Œ∏Ù∏Æ∫Íµß,2015-08-01,91.36565296
∆‰∑Œ∏Ù∏Æ∫Íµß,2015-09-01,93.25818755
∆‰∑Œ∏Ù∏Æ∫Íµß,2015-10-01,94.63029427
∆‰∑Œ∏Ù∏Æ∫Íµß,2015-11-01,95.77983044
∆‰∑Œ∏Ù∏Æ∫Íµß,2015-12-01,96.96711021
∆‰∑Œ∏Ù∏Æ∫Íµß,2016-01-01,97.2092721
∆‰∑Œ∏Ù∏Æ∫Íµß,2016-02-01,95.39637179
∆‰∑Œ∏Ù∏Æ∫Íµß,2016-03-01,95.04233491
∆‰∑Œ∏Ù∏Æ∫Íµß,2016-04-01,94.60159929
∆‰∑Œ∏Ù∏Æ∫Íµß,2016-05-01,93.48679289
∆‰∑Œ∏Ù∏Æ∫Íµß,2016-06-01,87.14055296
∆‰∑Œ∏Ù∏Æ∫Íµß,2016-07-01,77.70110756
∆‰∑Œ∏Ù∏Æ∫Íµß,2016-08-01,85.58094304
∆‰∑Œ∏Ù∏Æ∫Íµß,2016-09-01,82.75310954
∆‰∑Œ∏Ù∏Æ∫Íµß,2016-10-01,81.79522429
∆‰∑Œ∏Ù∏Æ∫Íµß,2016-11-01,84.92268847
∆‰∑Œ∏Ù∏Æ∫Íµß,2016-12-01,85.22794455
∆‰∑Œ∏Ù∏Æ∫Íµß,2017-01-01,84.11534723
∆‰∑Œ∏Ù∏Æ∫Íµß,2017-02-01,81.22376137
∆‰∑Œ∏Ù∏Æ∫Íµß,2017-03-01,77.1170536
∆‰∑Œ∏Ù∏Æ∫Íµß,2017-04-01,69.13632625
∆‰∑Œ∏Ù∏Æ∫Íµß,2017-05-01,57.47526877
∆‰∑Œ∏Ù∏Æ∫Íµß,2017-06-01,62.57911947
∆‰∑Œ∏Ù∏Æ∫Íµß,2017-07-01,74.18012103
∆‰∑Œ∏Ù∏Æ∫Íµß,2017-08-01,79.39955361
∆‰∑Œ∏Ù∏Æ∫Íµß,2017-09-01,73.46704161
∆‰∑Œ∏Ù∏Æ∫Íµß,2017-10-01,66.59712902
∆‰∑Œ∏Ù∏Æ∫Íµß,2017-11-01,70.81491796
∆‰∑Œ∏Ù∏Æ∫Íµß,2017-12-01,69.84906625
∆‰∑Œ∏Ù∏Æ∫Íµß,2018-01-01,58.52227575
∆‰∑Œ∏Ù∏Æ∫Íµß,2018-02-01,31.89676558
∆‰∑Œ∏Ù∏Æ∫Íµß,2018-03-01,21.59394253
∆‰∑Œ∏Ù∏Æ∫Íµß,2018-04-01,16.40747316
∆‰∑Œ∏Ù∏Æ∫Íµß,2018-05-01,20.73393279
∆‰∑Œ∏Ù∏Æ∫Íµß,2018-06-01,27.38846018
∆‰∑Œ∏Ù∏Æ∫Íµß,2018-07-01,32.1842269
∆‰∑Œ∏Ù∏Æ∫Íµß,2018-08-01,33.78461022
∆‰∑Œ∏Ù∏Æ∫Íµß,2018-09-01,25.17416788
∆‰∑Œ∏Ù∏Æ∫Íµß,2018-10-01,24.39340276
∆‰∑Œ∏Ù∏Æ∫Íµß,2018-11-01,25.92908126
∆‰∑Œ∏Ù∏Æ∫Íµß,2018-12-01,26.95470392
∆‰∑Œ∏Ù∏Æ∫Íµß,2019-01-01,26.22307927
∆‰∑Œ∏Ù∏Æ∫Íµß,2019-02-01,45.13767193
∆‰∑Œ∏Ù∏Æ∫Íµß,2019-03-01,40.60827237
∆‰∑Œ∏Ù∏Æ∫Íµß,2019-04-01,32.70133262
∆‰∑Œ∏Ù∏Æ∫Íµß,2019-05-01,35.54775771
∆‰∑Œ∏Ù∏Æ∫Íµß,2019-06-01,37.0617527
∆‰∑Œ∏Ù∏Æ∫Íµß,2019-07-01,35.55371797
∆‰∑Œ∏Ù∏Æ∫Íµß,2019-08-01,37.51265718
∆‰∑Œ∏Ù∏Æ∫Íµß,2019-09-01,44.31604079
∆‰∑Œ∏Ù∏Æ∫Íµß,2019-10-01,44.8606491
∆‰∑Œ∏Ù∏Æ∫Íµß,2019-11-01,54.61490938
∆‰∑Œ∏Ù∏Æ∫Íµß,2019-12-01,76.31429679
∆‰∑Œ∏Ù∏Æ∫Íµß,2020-01-01,72.3783095
∆‰∑Œ∏Ù∏Æ∫Íµß,2020-02-01,69.43533942
∆‰∑Œ∏Ù∏Æ∫Íµß,2020-03-01,56.45125236
∆‰∑Œ∏Ù∏Æ∫Íµß,2020-04-01,68.54547217
∆‰∑Œ∏Ù∏Æ∫Íµß,2020-05-01,82.77225654
∆‰∑Œ∏Ù∏Æ∫Íµß,2020-06-01,80.72141186
∆‰∑Œ∏Ù∏Æ∫Íµß,2020-07-01,85.01516895
∆‰∑Œ∏Ù∏Æ∫Íµß,2020-08-01,89.11520922
∆‰∑Œ∏Ù∏Æ∫Íµß,2020-09-01,86.16418943
∆‰∑Œ∏Ù∏Æ∫Íµß,2020-10-01,79.92794724
∆‰∑Œ∏Ù∏Æ∫Íµß,2020-11-01,78.32503881
∆‰∑Œ∏Ù∏Æ∫Íµß,2020-12-01,70.7783156
∆‰∑Œ∏Ù∏Æ∫Íµß,2021-01-01,66.90179539
∆‰∑Œ∏Ù∏Æ∫Íµß,2021-02-01,48.66787822
∆‰∑Œ∏Ù∏Æ∫Íµß,2021-03-01,30.31183187
∆‰∑Œ∏Ù∏Æ∫Íµß,2021-04-01,25.86946248
∆‰∑Œ∏Ù∏Æ∫Íµß,2021-05-01,32.02805651
∆‰∑Œ∏Ù∏Æ∫Íµß,2021-06-01,11.30602623
∆‰∑Œ∏Ù∏Æ∫Íµß,2021-07-01,2.206248546
∆‰∑Œ∏Ù∏Æ∫Íµß,2021-08-01,2.035399525
∆‰∑Œ∏Ù∏Æ∫Íµß,2021-09-01,2.087142765
∆‰∑Œ∏Ù∏Æ∫Íµß,2021-10-01,2.083361065
∆‰∑Œ∏Ù∏Æ∫Íµß,2021-11-01,1.856512353
∆‰∑Œ∏Ù∏Æ∫Íµß,2021-12-01,3.149380061
∆‰∑Œ∏Ù∏Æ∫Íµß,2022-01-01,3.481995491
∆‰∑Œ∏Ù∏Æ∫Íµß,2022-02-01,2.99867125
∆‰∑Œ∏Ù∏Æ∫Íµß,2022-03-01,3.237907603
∆‰∑Œ∏Ù∏Æ∫Íµß,2022-04-01,2.245350396
∆‰∑Œ∏Ù∏Æ∫Íµß,2022-05-01,2.387861893
∆‰∑Œ∏Ù∏Æ∫Íµß,2022-06-01,2.749144775
∆‰∑Œ∏Ù∏Æ∫Íµß,2022-07-01,3.683860265
∆‰∑Œ∏Ù∏Æ∫Íµß,2022-08-01,6.536317342
∆‰∑Œ∏Ù∏Æ∫Íµß,2022-09-01,14.05312546
∆‰∑Œ∏Ù∏Æ∫Íµß,2022-10-01,7.185104331
∆‰∑Œ∏Ù∏Æ∫Íµß,2022-11-01,4.369449206
∆‰∑Œ∏Ù∏Æ∫Íµß,2022-12-01,4.349154014
∆‰∑Œ∏Ù∏Æ∫Íµß,2023-01-01,2.62385188
∆‰∑Œ∏Ù∏Æ∫Íµß,2023-02-01,2.23616394
∆‰∑Œ∏Ù∏Æ∫Íµß,2023-03-01,2.720734593
∆‰∑Œ∏Ù∏Æ∫Íµß,2023-04-01,2.630140336
∆‰∑Œ∏Ù∏Æ∫Íµß,2023-05-01,8.608237291
∆‰∑Œ∏Ù∏Æ∫Íµß,2023-06-01,10.13277265
∆‰∑Œ∏Ù∏Æ∫Íµß,2023-07-01,16.37409908
∆‰∑Œ∏Ù∏Æ∫Íµß,2023-08-01,16.1112061
∆‰∑Œ∏Ù∏Æ∫Íµß,2023-09-01,10.66529045
∆‰∑Œ∏Ù∏Æ∫Íµß,2023-10-01,11.60368775
∆‰∑Œ∏Ù∏Æ∫Íµß,2023-11-01,20.48572085
∆‰∑Œ∏Ù∏Æ∫Íµß,2023-12-01,31.42468601
∆‰∑Œ∏Ù∏Æ∫Íµß,2024-01-01,29.77872873
∆‰∑Œ∏Ù∏Æ∫Íµß,2024-02-01,34.4960604
∆‰∑Œ∏Ù∏Æ∫Íµß,2024-03-01,36.7293712
∆‰∑Œ∏Ù∏Æ∫Íµß,2024-04-01,32.0044621
∆‰∑Œ∏Ù∏Æ∫Íµß,2024-05-01,36.28100939
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
